Attaching to selenide-reportportal_elasticsearch_1_7c7167020fb5, selenide-reportportal_rabbitmq_1_afafb8a86a64, selenide-reportportal_ui_1_7386d0e1b66b, selenide-reportportal_uat_1_83f42193d065, selenide-reportportal_postgres_1_b561d6613aab, selenide-reportportal_gateway_1_ed7b96ae30a4, selenide-reportportal_minio_1_91529202baad, selenide-reportportal_analyzer_1_da620d9dd565, selenide-reportportal_index_1_e88c6d291a08, selenide-reportportal_db-scripts_1_5d73960de9b0, selenide-reportportal_api_1_35fb1bd5ace7
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:32.862 [info] <0.219.0> 
[33mrabbitmq_1_afafb8a86a64 |[0m  Starting RabbitMQ 3.7.16 on Erlang 22.0.7
[33mrabbitmq_1_afafb8a86a64 |[0m  Copyright (C) 2007-2019 Pivotal Software, Inc.
[33mrabbitmq_1_afafb8a86a64 |[0m  Licensed under the MPL.  See https://www.rabbitmq.com/
[33mrabbitmq_1_afafb8a86a64 |[0m 
[33mrabbitmq_1_afafb8a86a64 |[0m   ##  ##
[33mrabbitmq_1_afafb8a86a64 |[0m   ##  ##      RabbitMQ 3.7.16. Copyright (C) 2007-2019 Pivotal Software, Inc.
[33mrabbitmq_1_afafb8a86a64 |[0m   ##########  Licensed under the MPL.  See https://www.rabbitmq.com/
[33mrabbitmq_1_afafb8a86a64 |[0m   ######  ##
[33mrabbitmq_1_afafb8a86a64 |[0m   ##########  Logs: <stdout>
[33mrabbitmq_1_afafb8a86a64 |[0m 
[33mrabbitmq_1_afafb8a86a64 |[0m               Starting broker...
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:32.879 [info] <0.219.0> 
[33mrabbitmq_1_afafb8a86a64 |[0m  node           : rabbit@6c5eef5219da
[33mrabbitmq_1_afafb8a86a64 |[0m  home dir       : /var/lib/rabbitmq
[33mrabbitmq_1_afafb8a86a64 |[0m  config file(s) : /etc/rabbitmq/rabbitmq.conf
[33mrabbitmq_1_afafb8a86a64 |[0m  cookie hash    : +BjAa9pHWbHNeQ4PRwdSLA==
[33mrabbitmq_1_afafb8a86a64 |[0m  log(s)         : <stdout>
[33mrabbitmq_1_afafb8a86a64 |[0m  database dir   : /var/lib/rabbitmq/mnesia/rabbit@6c5eef5219da
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:36.386 [info] <0.219.0> Running boot step pre_boot defined by app rabbit
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:36.386 [info] <0.219.0> Running boot step rabbit_core_metrics defined by app rabbit
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:36.386 [info] <0.219.0> Running boot step rabbit_alarm defined by app rabbit
[36melasticsearch_1_7c7167020fb5 |[0m OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
